2020-04-26 22:49:58,861 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-04-26 22:49:58,882 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-04-26 22:49:58,883 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-04-26 22:49:58,883 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-04-26 22:49:58,897 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-04-26 22:49:58,898 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-04-26 22:49:58,912 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-04-26 22:51:08,769 INFO  SwAddin.cs: 271 - Assembly export called for file test
2020-04-26 22:51:08,770 INFO  SwAddin.cs: 276 - Save is required
2020-04-26 22:51:08,770 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-26 22:51:09,668 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-26 22:51:09,676 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from test
2020-04-26 22:51:09,680 INFO  ExportHelperExtension.cs: 1142 - Found 52 in test
2020-04-26 22:51:09,682 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in test
2020-04-26 22:51:09,682 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-26 22:51:09,683 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2020-04-26 22:51:09,684 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-1
2020-04-26 22:51:09,685 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-1
2020-04-26 22:51:09,685 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-1
2020-04-26 22:51:09,686 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspension_system-6
2020-04-26 22:51:09,686 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-6
2020-04-26 22:51:09,687 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspension_system-6
2020-04-26 22:51:09,687 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-2
2020-04-26 22:51:09,687 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-2
2020-04-26 22:51:09,688 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-2
2020-04-26 22:51:09,688 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-3
2020-04-26 22:51:09,688 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-3
2020-04-26 22:51:09,689 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-3
2020-04-26 22:51:09,689 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-4
2020-04-26 22:51:09,690 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-4
2020-04-26 22:51:09,690 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-4
2020-04-26 22:51:09,690 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspension_system-2
2020-04-26 22:51:09,691 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-2
2020-04-26 22:51:09,691 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspension_system-2
2020-04-26 22:51:09,691 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link-1
2020-04-26 22:51:09,692 INFO  ExportHelperExtension.cs: 1142 - Found 153 in base_link-1
2020-04-26 22:51:09,693 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link-1
2020-04-26 22:51:09,693 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspension_system-1
2020-04-26 22:51:09,693 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-1
2020-04-26 22:51:09,694 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspension_system-1
2020-04-26 22:51:09,694 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspension_system-4
2020-04-26 22:51:09,694 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-4
2020-04-26 22:51:09,695 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspension_system-4
2020-04-26 22:51:09,696 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from test
2020-04-26 22:51:09,696 INFO  ExportHelperExtension.cs: 1142 - Found 52 in test
2020-04-26 22:51:09,696 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in test
2020-04-26 22:51:09,697 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-26 22:51:09,697 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2020-04-26 22:51:09,697 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-1
2020-04-26 22:51:09,697 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-1
2020-04-26 22:51:09,698 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-1
2020-04-26 22:51:09,698 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspension_system-6
2020-04-26 22:51:09,698 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-6
2020-04-26 22:51:09,698 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspension_system-6
2020-04-26 22:51:09,699 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-2
2020-04-26 22:51:09,699 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-2
2020-04-26 22:51:09,699 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-2
2020-04-26 22:51:09,699 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-3
2020-04-26 22:51:09,700 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-3
2020-04-26 22:51:09,700 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-3
2020-04-26 22:51:09,700 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-4
2020-04-26 22:51:09,700 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-4
2020-04-26 22:51:09,701 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-4
2020-04-26 22:51:09,701 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspension_system-2
2020-04-26 22:51:09,701 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-2
2020-04-26 22:51:09,702 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspension_system-2
2020-04-26 22:51:09,702 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link-1
2020-04-26 22:51:09,703 INFO  ExportHelperExtension.cs: 1142 - Found 153 in base_link-1
